id,predicted_positions
110,"[4, 9, 10, 17]"
111,"[5, 12, 22, 25]"
112,"[3, 9, 15]"
113,"[5, 13, 19, 26]"
114,"[5, 6, 9, 20]"
115,"[3, 15, 17, 24]"
116,"[4, 10, 20]"
117,"[5, 14, 23, 30]"
118,"[3, 13, 15, 24, 25, 26]"
119,"[5, 12, 18, 26]"
120,"[5, 11, 12, 17, 19]"
121,"[3, 9, 12, 21]"
122,"[4, 12, 14, 19]"
123,[15]
124,"[3, 9, 11, 19]"
125,"[5, 12, 20, 27]"
126,"[5, 11, 25, 27]"
127,"[10, 12]"
128,"[4, 12, 13, 20]"
129,"[5, 14, 21]"
130,"[3, 12, 19, 21]"
131,"[5, 14, 17, 25, 26]"
132,"[9, 12, 19]"
133,"[3, 11, 13]"
134,"[4, 9, 11]"
135,"[5, 11, 19, 25]"
136,"[3, 14, 15]"
137,"[5, 9, 17]"
138,"[5, 14]"
139,"[3, 14, 20]"
140,"[4, 10, 15, 17]"
141,"[5, 13, 15, 22]"
142,"[3, 12, 14]"
143,"[5, 11, 18, 24]"
144,"[5, 12, 16]"
145,"[3, 13, 20, 21]"
146,"[4, 8, 10, 17, 21]"
147,"[5, 11, 20]"
148,"[3, 12, 14]"
149,"[5, 16]"
150,"[11, 25]"
151,"[3, 11]"
152,"[4, 13, 18]"
153,"[5, 11]"
154,"[3, 8, 14]"
155,"[5, 14]"
156,"[5, 12, 14]"
157,"[3, 14, 16]"
158,"[4, 10, 12]"
159,"[5, 14, 17]"
160,"[3, 12, 13]"
161,"[5, 13]"
162,"[5, 11, 16]"
163,"[3, 8]"
164,"[4, 10, 11, 18]"
165,"[5, 14]"
166,"[13, 14]"
167,"[5, 11]"
168,"[5, 14]"
169,"[3, 12]"
170,"[4, 9, 15, 17]"
171,"[5, 12]"
172,"[3, 13, 15]"
173,"[5, 9]"
174,"[5, 10]"
175,"[1, 3, 7, 12, 19]"
176,"[4, 13, 19]"
177,"[3, 14, 19, 22]"
178,"[5, 10, 13]"
179,"[5, 9]"
180,"[3, 12, 18]"
181,"[4, 13, 19]"
182,"[5, 11]"
183,"[3, 5, 11, 23]"
184,"[5, 11, 14]"
185,"[5, 11]"
186,"[3, 13, 15]"
187,"[4, 13, 16]"
188,"[5, 12]"
189,"[3, 13, 18, 22]"
190,"[5, 12]"
191,"[5, 11]"
192,"[3, 16]"
193,"[4, 8, 15, 16]"
194,"[5, 16]"
195,"[3, 12, 15]"
196,"[5, 13]"
197,"[5, 17, 19]"
198,"[3, 13, 15]"
199,"[4, 9, 12, 14]"
200,"[5, 11]"
201,"[3, 7, 9]"
202,"[5, 11]"
203,"[5, 11]"
204,"[3, 9]"
205,"[4, 12, 13]"
206,"[5, 11, 14]"
207,"[3, 15]"
208,"[5, 12]"
209,"[5, 13]"
210,"[3, 11, 13]"
211,"[4, 13]"
212,"[5, 11]"
213,"[3, 9, 12, 13]"
214,"[5, 10]"
215,"[5, 15]"
216,"[3, 10, 20]"
217,"[4, 10, 15]"
218,"[5, 10]"
219,"[3, 14]"
220,"[5, 10]"
221,"[5, 15]"
222,"[4, 11, 12]"
223,"[5, 11]"
224,"[3, 8, 11, 12]"
225,"[5, 11]"
226,"[5, 9]"
227,"[3, 13]"
228,"[4, 11, 16]"
229,"[5, 12]"
230,"[3, 12]"
231,"[5, 17]"
232,"[3, 8, 14]"
233,"[4, 12, 13]"
234,"[5, 10]"
235,[3]
236,"[5, 11]"
237,"[5, 11]"
238,"[3, 9, 10]"
239,"[4, 7, 9]"
240,"[5, 15]"
241,"[3, 15, 17]"
242,"[5, 16]"
243,"[5, 11]"
244,"[3, 9]"
245,"[4, 11]"
246,"[5, 10, 12]"
247,"[4, 12, 13]"
248,"[3, 9]"
249,"[5, 11, 12]"
250,"[5, 14]"
251,"[3, 8, 10]"
252,"[6, 11]"
253,"[5, 16]"
254,"[4, 8, 9]"
255,"[5, 14]"
256,"[3, 9, 12]"
257,"[4, 11, 13]"
258,"[5, 12]"
259,"[3, 9]"
260,"[5, 11, 19]"
261,"[5, 14]"
262,[10]
263,"[4, 9]"
264,"[5, 12]"
265,"[3, 11]"
266,"[5, 9, 10]"
267,"[5, 12]"
268,[3]
269,"[4, 8, 9]"
270,"[5, 11]"
271,"[3, 9]"
272,"[5, 12]"
273,"[5, 18]"
274,"[3, 10, 13]"
275,"[4, 9, 11]"
276,"[5, 10]"
277,"[3, 9]"
278,"[5, 14]"
279,"[3, 13, 15]"
280,"[4, 12]"
281,"[5, 10]"
282,"[3, 9]"
283,"[5, 16]"
284,"[5, 14, 17]"
285,"[3, 9, 10]"
286,"[1, 4, 11, 14]"
287,"[5, 12]"
288,"[3, 13, 15]"
289,"[5, 11, 13]"
290,"[5, 13, 16]"
291,"[3, 10, 12]"
292,"[4, 8, 10]"
293,"[3, 9]"
294,"[5, 12]"
295,"[5, 11]"
296,"[3, 9]"
297,"[4, 9, 10]"
298,"[5, 12]"
299,"[3, 9, 11, 21]"
300,"[5, 10, 11]"
301,"[5, 9]"
302,"[3, 12]"
303,"[4, 12, 13]"
304,"[5, 11]"
305,"[3, 5, 13]"
306,"[5, 11]"
307,"[5, 14]"
308,"[3, 13, 15]"
309,"[4, 8]"
310,"[5, 12]"
311,"[3, 9]"
312,"[5, 12]"
313,"[5, 11]"
314,"[3, 9, 13]"
315,"[4, 10, 13]"
316,"[5, 14]"
317,"[3, 4, 10]"
318,"[5, 12]"
319,"[5, 10]"
320,"[4, 11, 14]"
321,"[5, 16]"
322,"[3, 9]"
323,"[5, 10]"
324,"[3, 9, 10]"
325,"[4, 8, 10]"
326,"[5, 18]"
327,"[3, 9]"
328,"[5, 14]"
329,"[5, 12]"
330,[10]
331,"[3, 13, 15]"
332,"[5, 10, 11]"
333,"[5, 14]"
334,"[3, 9]"
335,"[5, 14]"
336,[3]
337,"[6, 11]"
338,[4]
339,"[3, 9, 22, 23]"
340,"[11, 20, 28]"
341,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]"
342,"[9, 11]"
343,"[6, 10]"
344,"[6, 9, 17]"
345,"[7, 9, 20, 23]"
346,"[5, 9, 13]"
347,"[6, 11, 12, 19]"
348,"[7, 9, 11]"
349,"[6, 10, 17, 18, 23]"
350,"[8, 9, 17, 18]"
351,"[5, 7, 19]"
352,"[4, 10, 19]"
353,"[3, 13, 15]"
354,"[4, 12]"
355,"[5, 11, 12, 20]"
356,"[5, 7]"
357,"[3, 8, 10]"
358,"[8, 10, 18]"
359,"[6, 11, 13]"
360,"[5, 10, 14]"
361,"[4, 12, 18]"
362,"[1, 6, 7, 14, 16]"
363,"[5, 12, 15]"
364,"[5, 10, 16]"
365,"[3, 10, 12, 19]"
366,[10]
367,"[6, 12]"
368,"[3, 11, 12, 18, 20]"
369,"[6, 16, 18]"
370,"[3, 9, 19]"
371,"[6, 13, 20]"
372,"[7, 10]"
373,"[8, 14]"
374,"[5, 6, 10]"
375,"[3, 7, 15, 17]"
376,"[8, 15]"
377,"[6, 11]"
378,"[3, 10]"
379,"[5, 11, 12]"
380,"[5, 16]"
381,"[6, 8]"
382,"[6, 11]"
383,"[1, 4, 11]"
384,"[4, 12]"
385,"[7, 15, 21, 24]"
386,"[9, 11]"
387,"[3, 11, 13, 16]"
388,"[6, 12]"
389,"[4, 10, 17]"
390,"[3, 13, 15]"
391,"[4, 12]"
392,"[8, 11]"
393,"[6, 12]"
394,"[5, 11]"
395,"[6, 17, 19]"
396,"[6, 10]"
397,"[4, 10]"
398,"[5, 11, 13]"
399,"[5, 12]"
400,"[6, 10, 16]"
401,"[4, 10]"
402,"[6, 12]"
403,"[4, 8]"
404,"[3, 4, 14, 17]"
405,"[3, 10, 13]"
406,"[6, 11]"
407,"[7, 15]"
408,"[5, 12]"
409,"[6, 12]"
410,"[3, 7, 8]"
411,"[5, 11]"
412,"[5, 10]"
413,"[8, 9, 17, 19]"
414,"[4, 10, 19]"
415,"[6, 12, 21]"
416,"[3, 11, 14]"
417,"[6, 14]"
418,"[3, 9, 11, 13]"
419,"[7, 11]"
420,"[4, 12]"
421,"[4, 12, 14]"
422,"[3, 10]"
423,"[6, 13]"
424,"[3, 14, 16]"
425,"[5, 11, 13]"
426,"[3, 8, 10]"
427,"[6, 15]"
428,"[5, 12]"
429,"[3, 10]"
430,"[7, 14, 17]"
431,"[3, 6, 12, 17]"
432,"[5, 8, 11, 16, 19]"
433,"[9, 16]"
434,"[8, 13, 22, 25]"
435,"[5, 7, 17]"
436,"[1, 4, 6, 11, 28, 29]"
437,"[5, 7, 13, 18, 24]"
438,"[5, 16, 24, 26, 31]"
439,"[11, 16, 20]"
440,"[4, 11, 12, 17, 22]"
441,"[6, 12, 17, 23]"
442,"[4, 11]"
443,"[1, 10]"
444,"[6, 12]"
445,"[2, 11]"
446,"[9, 11]"
447,"[10, 13, 18]"
448,"[4, 8, 11, 12, 15, 16]"
449,[7]
450,"[8, 13]"
451,"[4, 9]"
452,"[1, 8, 15, 16]"
453,"[2, 3, 10, 13]"
454,"[2, 10]"
455,"[8, 9]"
456,"[8, 11]"
457,"[2, 9, 14, 23]"
458,"[9, 18, 22]"
459,"[4, 16]"
460,"[6, 13, 19, 20]"
461,"[6, 7]"
462,[]
463,"[6, 7, 15]"
464,[6]
465,"[4, 9, 11]"
466,"[4, 15]"
467,"[11, 15, 21, 24, 25]"
468,"[6, 11, 13, 20]"
469,"[6, 11, 20]"
470,"[5, 8, 16, 25, 28]"
471,"[9, 11, 16]"
472,[8]
473,"[2, 5]"
474,"[1, 5, 22]"
475,"[3, 13]"
476,"[1, 3, 12, 20]"
477,"[1, 10, 13, 17, 21]"
478,"[6, 10, 18, 19]"
479,"[6, 11]"
480,"[1, 10, 15]"
481,"[8, 9, 14, 16]"
482,"[7, 14, 16, 20]"
483,[6]
484,[12]
485,"[7, 14, 23]"
486,"[4, 8, 18, 22, 27, 29]"
487,"[9, 17, 20, 26, 27, 31]"
488,"[4, 9, 13, 20, 29]"
489,"[1, 6, 11, 17, 24]"
490,"[6, 9, 10, 16]"
491,"[4, 8, 9, 15]"
492,"[1, 7, 17, 20, 24]"
493,"[4, 12, 19]"
494,[11]
495,"[7, 18, 21]"
496,"[4, 10, 13, 19, 22]"
497,"[5, 14]"
498,"[6, 7, 16, 17, 19]"
499,"[5, 6, 12]"
500,"[11, 16]"
501,"[11, 13, 16, 21, 27, 28]"
502,"[8, 12, 13, 16, 25]"
503,"[5, 12, 17, 23]"
504,[]
505,"[4, 6, 14]"
506,"[9, 10, 14]"
507,"[2, 9, 12]"
508,"[6, 13]"
509,"[6, 7, 11, 18]"
510,"[7, 8, 13, 16]"
511,"[3, 9]"
512,"[14, 16]"
513,"[4, 11, 12, 13, 14]"
514,"[4, 12]"
515,"[8, 9, 14, 15]"
516,"[6, 10, 11]"
517,"[6, 11, 16]"
518,"[7, 11]"
519,"[6, 12, 18]"
520,"[6, 8, 15]"
521,"[7, 12, 15]"
522,"[7, 12, 15]"
523,"[1, 5, 9, 10, 11, 17]"
524,"[4, 6, 10, 17]"
525,"[1, 10, 11, 16, 21]"
526,"[6, 11, 13, 17, 21, 23]"
527,"[3, 5, 9, 12]"
528,"[6, 9, 10]"
529,"[4, 6, 10, 14]"
530,"[6, 10, 17, 23]"
531,"[6, 12, 18, 19, 26, 27]"
532,"[5, 7, 13, 19]"
533,"[6, 12, 17, 19, 20, 25]"
534,[9]
535,"[3, 9]"
536,"[4, 6, 10, 17]"
537,"[1, 10, 11, 16, 22]"
538,"[6, 10, 12, 17, 22, 27, 30]"
539,[7]
540,[6]
541,"[2, 8, 10]"
542,"[1, 5, 11]"
543,[8]
544,"[6, 9]"
545,[9]
546,"[4, 8]"
547,"[9, 15, 17]"
548,"[10, 15, 17]"
549,[7]
550,[6]
551,"[1, 8]"
552,"[2, 6, 10]"
553,[7]
554,"[2, 8]"
555,"[5, 6, 12, 13, 18, 22, 24, 30]"
556,"[9, 14, 22]"
557,"[6, 8, 12, 20, 25, 26]"
558,"[20, 23, 27]"
559,"[3, 6, 10, 11, 23]"
560,"[6, 9, 11, 13, 16, 21, 23, 34]"
561,"[6, 8, 15, 16, 27]"
562,"[4, 12, 21, 30]"
563,"[8, 13, 17, 18, 26, 29]"
564,"[8, 13, 19, 22, 24]"
565,"[1, 4, 10, 12, 16, 22, 24]"
566,"[1, 4, 10, 12, 19]"
567,"[9, 12, 13, 17, 19]"
568,"[4, 10, 20, 21]"
569,"[4, 10, 13, 18, 26, 34]"
570,"[6, 18]"
571,"[6, 11, 20, 23]"
572,"[6, 11, 12, 15, 20]"
573,"[1, 4, 11, 14, 23, 24]"
574,"[4, 10, 14, 27]"
575,"[5, 12, 13, 17, 28]"
576,"[4, 5, 10, 19, 21]"
577,"[3, 10, 19, 21]"
578,"[11, 18, 19]"
579,"[6, 7, 11, 13, 22, 25]"
580,"[4, 10, 20, 21]"
581,"[5, 11, 12, 14, 16]"
582,"[5, 13]"
583,"[6, 13, 14]"
584,[2]
585,"[1, 7, 11, 17]"
586,"[7, 11, 15, 17]"
587,"[5, 7, 14]"
588,[5]
589,[]
590,"[6, 7, 8]"
591,"[1, 9]"
592,[]
593,[]
594,"[2, 4]"
595,[8]
596,[]
597,"[8, 13, 20]"
598,[9]
599,"[2, 10, 14]"
600,"[6, 7]"
601,[14]
602,"[7, 14]"
603,"[9, 14, 16]"
604,"[3, 6]"
605,[5]
606,[5]
607,"[3, 5, 9, 12, 20, 28]"
608,"[5, 13, 18, 22, 25, 29]"
609,"[2, 7]"
610,"[5, 12, 13, 20]"
611,"[1, 6, 8]"
612,"[2, 5, 8, 12, 13, 25]"
613,"[4, 9, 10, 16, 25]"
614,"[6, 8]"
615,"[1, 5, 6, 10, 11]"
616,"[6, 8]"
617,[1]
618,"[6, 8]"
619,"[6, 8, 15]"
620,"[4, 12]"
621,[]
622,"[2, 8]"
623,"[2, 8, 19, 20]"
624,"[7, 14, 21]"
625,"[6, 9]"
626,"[6, 7, 12, 15]"
627,"[6, 10, 13, 14, 18, 20]"
628,[9]
629,"[7, 9]"
630,[]
631,"[6, 8]"
632,"[10, 14]"
633,"[5, 6, 10, 15]"
634,[]
635,"[1, 7, 11]"
636,[1]
637,[4]
638,[10]
639,"[4, 11]"
640,[9]
641,"[5, 8, 13, 15, 17]"
642,"[6, 11, 16]"
643,"[6, 10, 17]"
644,"[5, 7, 9]"
645,"[10, 18, 21, 28]"
646,"[10, 18, 26, 27]"
647,"[3, 5, 8, 9, 15, 19, 25]"
648,"[3, 11, 14, 18, 19, 23, 30]"
649,"[5, 10, 15, 16, 21]"
650,"[5, 9, 18, 23, 27, 33]"
651,"[1, 6, 13, 19, 20, 28, 32]"
652,"[6, 9, 11, 13, 23, 24, 28]"
653,"[1, 7, 14, 19]"
654,"[6, 18, 22, 23, 25]"
655,"[6, 16, 22, 23, 32, 33]"
656,"[8, 15, 23]"
657,"[3, 11, 12, 19, 21, 27, 29]"
658,"[4, 5, 12, 17, 21, 22, 29]"
659,"[3, 10, 14, 16, 26, 33, 34]"
660,"[5, 8, 14, 22, 28]"
661,"[10, 11, 17]"
662,"[6, 8, 15, 21]"
663,"[5, 9, 11, 17, 18, 19, 24]"
664,"[4, 14, 24, 27, 33]"
665,"[7, 11, 16]"
666,"[12, 20]"
667,"[4, 16, 20, 24, 27]"
668,"[1, 9, 11, 16]"
669,"[1, 9]"
670,"[1, 7, 14, 15, 21, 24, 30]"
671,"[7, 15, 16, 23, 27, 31]"
672,"[10, 14, 15, 23, 30, 35]"
673,"[6, 9, 15, 20, 28, 38]"
674,"[4, 7, 9, 15, 18, 20, 22, 23]"
675,"[1, 2, 6, 18, 24, 28]"
676,"[6, 9, 15, 21, 30, 34]"
677,"[6, 13, 14, 21, 29]"
678,"[3, 9, 13, 20, 24, 29]"
679,"[4, 13, 14, 18, 24, 25, 30]"
680,"[4, 8]"
681,"[1, 7, 14, 15, 21, 24, 30]"
682,"[7, 17, 18, 27, 28]"
683,"[5, 10, 17, 21, 26, 27, 34, 35]"
684,"[5, 11, 16, 23, 26, 29]"
685,[]
686,"[5, 6, 11, 20]"
687,"[6, 14, 18]"
688,"[2, 7, 8, 15, 16]"
689,"[1, 3, 9, 17]"
690,"[4, 10, 14]"
691,[5]
692,[8]
693,"[1, 6]"
694,"[7, 17, 19]"
695,[9]
696,"[3, 6, 8, 14]"
697,"[7, 8]"
698,"[1, 4, 13]"
699,"[3, 10]"
700,"[3, 7, 11]"
701,"[3, 9]"
702,"[2, 10, 16]"
703,"[1, 6, 7, 15, 17, 20]"
704,"[2, 5, 13, 20]"
705,"[1, 6, 9, 16, 19, 20, 26]"
706,"[4, 7, 11, 12]"
707,"[3, 6, 8, 11]"
708,"[5, 9]"
709,[6]
710,[]
711,"[8, 10]"
712,[11]
713,"[2, 10]"
714,"[3, 11, 18]"
715,"[2, 3, 5, 13]"
716,"[5, 8, 13, 17, 22]"
717,"[2, 10, 17]"
718,[]
719,[8]
720,"[4, 6]"
721,[10]
722,"[2, 8]"
723,[9]
724,[5]
725,"[2, 9]"
726,[10]
727,"[6, 11, 13, 17, 18]"
728,"[8, 13, 14, 20]"
729,"[8, 12, 19]"
730,"[6, 11, 12, 17, 19]"
731,"[1, 11, 20]"
732,"[7, 15]"
733,"[7, 12, 14, 17]"
734,"[2, 11, 15]"
735,"[5, 12, 20, 21]"
736,"[2, 6, 14, 16]"
737,"[1, 6, 15]"
738,"[6, 14, 20]"
739,"[7, 11, 12, 14]"
740,"[12, 19]"
741,"[6, 9, 12, 19]"
742,"[2, 4, 10, 15, 17]"
743,"[6, 12, 15, 17, 28]"
744,"[3, 8, 12, 22, 23, 27, 28]"
745,"[1, 4, 9, 12, 14]"
746,"[9, 17, 22, 27, 34]"
747,"[2, 9, 19]"
748,"[5, 13, 19, 21]"
749,"[4, 8, 9, 14, 23]"
750,"[4, 9, 10, 16, 25, 26]"
751,"[4, 8, 9, 20]"
752,"[6, 13, 18, 25, 29]"
753,"[6, 12, 15, 17, 22]"
754,"[1, 7, 13, 21, 26, 30, 31]"
755,[6]
756,"[1, 7, 9, 18, 19, 24, 29]"
757,"[2, 7, 11, 14, 19, 20, 25, 32, 35]"
758,"[6, 12, 15, 21, 26, 29, 31]"
759,"[7, 9, 14, 19, 30, 35, 39]"
760,"[12, 14, 19, 23]"
761,"[5, 6, 8, 9, 14, 21]"
762,"[1, 8, 10, 20, 21, 26, 33, 36]"
763,"[7, 9]"
764,"[1, 14, 16, 18, 23]"
765,"[1, 7, 8]"
766,"[9, 14, 15, 16, 21]"
767,"[6, 22, 25]"
768,"[14, 18, 20, 24, 32, 39]"
769,"[5, 11, 20, 22, 28, 32, 38, 39]"
770,"[2, 4, 10, 15, 23, 31, 36]"
771,"[3, 13, 14, 15, 19, 21, 22, 24, 33, 38]"
772,"[1, 4, 5, 9, 14]"
773,"[1, 14, 16, 18]"
774,"[1, 7, 8]"
775,"[7, 11, 14, 15, 20]"
776,"[3, 6, 8, 11, 17, 20]"
777,"[2, 19]"
778,"[5, 18]"
779,"[3, 9, 22]"
780,"[7, 12, 21, 23]"
781,"[6, 13, 16, 18, 24, 26]"
782,"[4, 13, 20, 29]"
783,[7]
784,"[1, 4, 5, 12, 19, 20, 28, 36]"
785,"[3, 9, 17, 22, 32, 38, 49]"
786,"[9, 12, 18, 25, 26]"
787,"[6, 16, 24, 25, 27]"
788,"[15, 23, 25]"
789,"[6, 14, 16, 28, 30]"
790,"[1, 3, 8, 14]"
791,[6]
792,"[1, 7, 11, 17, 20, 25]"
793,"[7, 10]"
794,"[7, 9, 14, 19]"
795,"[5, 7, 12, 21, 23]"
796,"[6, 7, 16, 23, 25]"
797,"[7, 10, 18, 24, 30]"
798,"[3, 5, 14, 20]"
799,"[1, 10, 15, 24]"
800,"[3, 7, 9, 15, 17, 23]"
801,"[11, 19, 20, 28, 34]"
802,"[10, 15, 17, 23, 24]"
803,"[9, 15, 16, 23]"
804,"[8, 11, 13, 21, 25]"
805,"[7, 13, 14, 20, 27, 28]"
806,"[5, 8, 13, 14, 19, 23, 29]"
807,"[7, 8, 13, 19, 26]"
808,"[6, 13, 16, 24]"
809,"[4, 7, 17, 26, 29]"
810,"[6, 13, 23, 24]"
811,"[8, 15, 23, 24]"
812,"[4, 11, 21, 23]"
813,"[7, 14, 15, 23, 24]"
814,"[9, 16, 26]"
815,"[3, 7, 16, 18, 21]"
816,"[5, 14, 20, 24]"
817,"[1, 17, 18, 27]"
818,"[8, 12, 17, 20]"
819,"[6, 8, 15, 21]"
820,"[12, 14, 18, 22]"
821,"[9, 16, 18, 21, 31]"
822,"[9, 12, 23, 24]"
823,"[8, 9, 13, 18, 25, 27]"
824,"[8, 16, 23]"
825,"[6, 13, 20, 21]"
826,"[12, 14, 20, 23]"
827,"[6, 8, 14, 15, 22]"
828,"[2, 22, 23]"
829,"[1, 6, 11, 13, 15, 18]"
830,"[3, 11, 19, 26, 27]"
831,"[1, 11, 18, 19]"
832,"[6, 13, 15]"
833,"[10, 12, 18]"
834,"[4, 5, 18, 20]"
835,"[5, 13, 20]"
836,"[1, 6, 8, 15, 20, 23]"
837,"[7, 9, 11, 17, 23, 24, 26]"
838,"[11, 12, 16, 17]"
839,"[7, 18, 20]"
840,"[1, 9, 17, 24]"
841,"[13, 21]"
842,"[9, 14, 15, 19]"
843,"[1, 6, 11, 12, 17, 18, 21]"
844,"[1, 3, 11]"
845,"[5, 9, 10, 16]"
846,[11]
847,"[9, 11]"
848,"[1, 6, 8, 15, 21]"
849,"[2, 6, 14, 23]"
850,"[7, 9, 15, 16, 23]"
851,"[4, 12, 19]"
852,"[5, 7, 11, 15, 19, 21]"
853,"[2, 8, 13, 18, 20]"
854,"[7, 15, 18, 20]"
855,"[10, 19, 26, 28]"
856,"[14, 17, 21, 23]"
857,"[1, 8, 19, 25, 29]"
858,"[7, 13, 18, 24]"
859,"[4, 7, 12, 19, 23, 26, 28]"
860,"[3, 7, 9, 16, 19, 20, 23, 25]"
861,"[9, 17, 23, 29]"
862,"[6, 12]"
863,"[4, 6, 12]"
864,"[2, 15, 21, 23]"
865,"[6, 11, 13, 20, 31]"
866,"[3, 6, 11, 19, 27]"
867,"[3, 11, 14, 17, 27]"
868,"[6, 17, 21, 24]"
869,"[6, 8, 11, 16, 17, 18, 22, 29]"
870,"[19, 26, 28]"
871,"[7, 12, 21, 28, 37]"
872,"[4, 5, 9]"
873,"[4, 12]"
874,"[2, 11]"
875,"[4, 6, 11]"
876,"[7, 11]"
877,[5]
878,"[2, 5, 9]"
879,[8]
880,"[5, 6, 11]"
881,[7]
882,"[6, 12]"
883,[9]
884,[]
885,"[2, 6]"
886,"[5, 11]"
887,"[8, 10, 13, 15]"
888,"[1, 4, 10]"
889,[9]
890,"[2, 4, 9, 12]"
891,"[9, 10, 14]"
892,"[2, 6]"
893,"[1, 6]"
894,"[2, 8, 9]"
895,"[6, 11]"
896,[]
897,"[7, 12, 13]"
898,"[7, 12, 14]"
899,"[1, 11]"
900,"[7, 9]"
901,"[2, 6]"
902,[11]
903,"[8, 12, 21]"
904,"[1, 4, 5, 7, 8, 12]"
905,"[11, 21]"
906,"[10, 12, 16]"
907,"[4, 12, 15, 17]"
908,"[8, 14, 19, 24, 28]"
909,"[6, 12, 14, 21]"
910,"[2, 8, 15, 18]"
911,"[8, 10]"
912,"[5, 10, 19, 29]"
913,"[1, 3, 10, 14, 15, 24, 26]"
914,"[6, 13, 19, 22]"
915,"[1, 7, 14, 19, 28]"
916,"[5, 7, 13, 16, 18, 23, 27]"
917,"[4, 6, 12, 13, 15, 18, 20]"
918,"[5, 15, 20, 24]"
919,"[3, 22]"
920,"[6, 13, 16, 23]"
921,"[3, 9, 14, 21]"
922,"[5, 10, 15, 16, 22, 28]"
923,"[2, 6, 9, 15]"
924,"[3, 7, 19]"
925,"[5, 12, 21]"
926,"[3, 7, 13, 18, 20, 25]"
927,"[5, 12, 14, 16]"
928,"[7, 14, 20, 21]"
929,"[6, 9, 13, 19, 20]"
930,"[7, 13, 14, 21]"
931,"[6, 8, 13, 16, 18]"
932,"[7, 10, 17, 22]"
933,"[8, 14, 15, 21]"
934,"[1, 6, 8, 14, 15, 21]"
935,"[7, 13, 17, 20]"
936,"[8, 16, 25]"
937,"[5, 8, 14, 20]"
938,"[5, 15]"
939,"[5, 16, 21]"
940,"[6, 12, 14, 19]"
941,"[10, 12, 15]"
942,"[8, 13, 15]"
943,"[6, 13, 22]"
944,"[9, 11, 16]"
945,"[9, 13, 14, 28]"
946,"[6, 12, 14]"
947,"[3, 13, 18, 19, 21]"
948,"[8, 10, 15, 16, 20]"
949,"[2, 10, 11, 15]"
950,"[2, 10, 11, 15]"
951,"[8, 10, 16, 24, 26]"
952,"[1, 5, 16, 19, 21]"
953,"[6, 11]"
954,"[6, 7, 20, 24, 26]"
955,"[8, 16]"
